TEST SETUP,
GENESYS 10S Vis v4.003 2D9Q151001,
,
Scanning,2:48am 3Mar18
Test Name ,UV[Saved]
Measurement Mode,Absorbance
Start Wavelength,325nm
Stop Wavelength,1100nm
Sample Positioner,1-Cell Platform
Scan Speed,Slow
ID# (0=OFF),1
Auto Save Data,On
Data File Name,213S
,
,
ID#,1
Wavelength,Abs
834,-0.001
835,-0.001
836,-0.001
837,-0.001
838,-0.001
839,-0.001
840,-0.001
841,-0.001
842,-0.001
843,-0.001
844,-0.001
845,-0.001
846,-0.001
847,-0.001
848,-0.001
849,-0.001
850,-0.001
851,-0.001
852,-0.001
853,-0.001
854,-0.001
855,-0.001
856,-0.001
857,-0.001
858,-0.001
859,-0.001
860,-0.001
861,-0.001
862,-0.001
863,-0.001
864,-0.001
865,-0.001
866,-0.001
867,-0.001
868,-0.001
869,-0.001
870,-0.001
871,-0.001
872,-0.001
873,-0.001
874,-0.001
875,-0.001
876,-0.001
877,-0.001
878,-0.001
879,-0.001
880,-0.001
881,-0.001
882,-0.001
883,-0.001
884,-0.001
885,-0.001
886,-0.001
887,-0.001
888,-0.001
889,-0.001
890,-0.001
891,-0.001
892,-0.001
893,-0.001
894,-0.001
895,-0.001
896,-0.001
897,-0.001
898,-0.001
899,-0.001
900,-0.001
901,-0.001
902,-0.001
903,-0.001
904,-0.001
905,-0.001
906,-0.001
907,-0.001
908,-0.001
909,-0.001
910,-0.001
911,-0.001
912,-0.001
913,-0.001
914,-0.001
915,-0.001
916,-0.001
917,-0.001
918,-0.001
919,-0.001
920,-0.001
921,-0.001
922,-0.001
923,-0.001
924,-0.001
925,-0.001
926,-0.001
927,-0.001
928,-0.001
929,-0.001
930,-0.001
931,-0.001
932,-0.001
933,-0.001
934,-0.001
935,-0.001
936,-0.001
937,-0.001
938,-0.001
939,-0.001
940,-0.001
941,-0.001
942,-0.001
943,-0.001
944,-0.001
945,-0.001
946,-0.001
947,-0.001
948,-0.001
949,-0.001
950,-0.001
951,-0.001
952,-0.001
953,-0.001
954,-0.001
955,-0.001
956,-0.001
957,-0.001
958,-0.001
959,-0.001
960,-0.001
961,-0.001
962,-0.001
963,-0.001
964,-0.001
965,-0.001
966,-0.001
967,-0.001
968,-0.001
969,-0.001
970,-0.001
971,-0.001
972,-0.001
973,-0.001
974,-0.001
975,-0.001
976,-0.001
977,-0.001
978,-0.001
979,-0.001
980,-0.001
981,-0.001
982,-0.001
983,-0.001
984,-0.001
985,-0.001
986,-0.001
987,-0.001
988,-0.001
989,-0.001
990,-0.001
991,-0.001
992,-0.001
993,-0.002
994,-0.002
995,-0.002
996,-0.002
997,-0.002
998,-0.002
999,-0.002
1000,-0.002
1001,-0.002
1002,-0.002
1003,-0.002
1004,-0.002
1005,-0.002
1006,-0.002
1007,-0.002
1008,-0.002
1009,-0.002
1010,-0.002
1011,-0.002
1012,-0.002
1013,-0.002
1014,-0.002
1015,-0.002
1016,-0.002
1017,-0.002
1018,-0.002
1019,-0.002
1020,-0.002
1021,-0.003
1022,-0.003
1023,-0.003
1024,-0.003
1025,-0.003
1026,-0.003
1027,-0.003
1028,-0.003
1029,-0.003
1030,-0.003
1031,-0.003
1032,-0.003
1033,-0.003
1034,-0.003
1035,-0.003
1036,-0.004
1037,-0.004
1038,-0.004
1039,-0.004
1040,-0.004
1041,-0.004
1042,-0.004
1043,-0.004
1044,-0.004
1045,-0.004
1046,-0.004
1047,-0.004
1048,-0.004
1049,-0.004
1050,-0.005
1051,-0.005
1052,-0.005
1053,-0.005
1054,-0.005
1055,-0.005
1056,-0.005
1057,-0.006
1058,-0.006
1059,-0.005
1060,-0.006
1061,-0.005
1062,-0.005
1063,-0.005
1064,-0.005
1065,-0.005
1066,-0.005
1067,-0.005
1068,-0.005
1069,-0.005
1070,-0.005
1071,-0.005
1072,-0.006
1073,-0.006
1074,-0.006
1075,-0.006
1076,-0.006
1077,-0.006
1078,-0.006
1079,-0.006
1080,-0.006
1081,-0.006
1082,-0.006
1083,-0.006
1084,-0.006
1085,-0.006
1086,-0.006
1087,-0.006
1088,-0.006
1089,-0.006
1090,-0.006
1091,-0.006
1092,-0.006
1093,-0.006
1094,-0.006
1095,-0.006
1096,-0.006
1097,-0.006
1098,-0.007
1099,-0.007
1100,-0.007
